     1→     1→export const locationData = [
     2→     2→  {
     3→     3→    county: "Mombasa",
     4→     4→    slug: "mombasa",
     5→     5→    description: "Mombasa is Kenya's second-largest city and the principal seaport of East Africa, serving as a critical gateway for international trade and commerce. The city's economy is driven by the Port of Mombasa, tourism along its pristine Indian Ocean coastline, manufacturing in the Changamwe industrial area, and a vibrant services sector. As a coastal city with a rich Swahili cultural heritage, Mombasa attracts both local and international job seekers. Key employment sectors include maritime and logistics, hospitality and tourism, trade, manufacturing, and government administration. Major employers include the Kenya Ports Authority, Kenya Revenue Authority, various hotel chains, and numerous import-export businesses. The county government also provides significant employment through devolved functions in health, education, and infrastructure development."
     6→     6→  },
     7→     7→  {
     8→     8→    county: "Kwale",
     9→     9→    slug: "kwale",
    10→    10→    description: "Kwale County is located in the coastal region of Kenya, bordering Tanzania to the south and the Indian Ocean to the east. The county's economy is primarily driven by agriculture, mining, and tourism. Kwale is home to the Base Titanium mining operation, one of Kenya's largest mineral mining projects, which provides significant employment. The county's coastal areas including Diani Beach are major tourist destinations supporting hospitality industry jobs. Agricultural activities focus on coconut, sugarcane, and cashew nut production. The county government and local NGOs provide additional employment in education, health, and community development services. Infrastructure development projects and the growing mining sector continue to create new job opportunities in the county."
    11→    11→  },
    12→    12→  {
    13→    13→    county: "Kilifi",
    14→    14→    slug: "kilifi",
    15→    15→    description: "Kilifi County stretches along the Kenyan coast and is known for its beautiful beaches, rich cultural heritage, and growing agricultural sector. The county's economy benefits from tourism, agriculture, and fishing. Towns like Malindi and Watamu are internationally recognised tourism destinations with numerous hotels, resorts, and tour operators. Agricultural activities include coconut, cashew nuts, and sisal farming. Kilifi is also home to the Kenya Medical Research Institute (KEMRI) research centre in Kilifi town, which provides employment for medical researchers and healthcare professionals. The county's proximity to Mombasa and its own growing urban centres make it an attractive location for job seekers in hospitality, agriculture, health research, and education."
    16→    16→  },
    17→    17→  {
    18→    18→    county: "Tana River",
    19→    19→    slug: "tana-river",
