     1→     1→import { Metadata } from 'next';
     2→     2→import Link from 'next/link';
     3→     3→import { generateWebPageJsonLd, generateBreadcrumbJsonLd, SITE_URL } from '@/lib/jsonld';
     4→     4→import Navbar from '@/components/jobboard/Navbar';
     5→     5→import Footer from '@/components/jobboard/Footer';
     6→     6→
     7→     7→export const revalidate = 86400;
     8→     8→
     9→     9→const title = 'Professional CV Writing Services in Kenya - From KSh 1,500 | JobBoard Kenya';
    10→    10→const description = 'Affordable, ATS-optimised CV writing services in Kenya from KSh 1,500. Professional cover letters, LinkedIn profile optimisation, and industry-specific CV rewrites by experienced Kenyan writers.';
    11→    11→
    12→    12→export const metadata: Metadata = {
    13→    13→  title,
    14→    14→  description,
    15→    15→  alternates: { canonical: `${SITE_URL}/cv-services` },
    16→    16→  robots: { index: true, follow: true },
    17→    17→  openGraph: {
    18→    18→    title,
    19→    19→    description,
    20→    20→    url: `${SITE_URL}/cv-services`,
    21→    21→    siteName: 'JobBoard Kenya',
    22→    22→    type: 'website',
    23→    23→  },
    24→    24→  twitter: { card: 'summary_large_image', title, description },
    25→    25→};
    26→    26→
    27→    27→export default function CvServicesPage() {
    28→    28→  const breadcrumbLd = generateBreadcrumbJsonLd([
    29→    29→    { name: 'Home', url: '/' },
    30→    30→    { name: 'CV Services', url: '/cv-services' },
    31→    31→  ]);
    32→    32→
    33→    33→  const webPageLd = generateWebPageJsonLd({
    34→    34→    name: 'Professional CV Writing Services in Kenya',
    35→    35→    description,
    36→    36→    url: '/cv-services',
    37→    37→    dateModified: '2026-01-15',
    38→    38→  });
    39→    39→
    40→    40→  return (
    41→    41→    <>
    42→    42→      <script type="application/ld+json" dangerouslySetInnerHTML={{ __html: JSON.stringify(webPageLd) }} />
    43→    43→      <script type="application/ld+json" dangerouslySetInnerHTML={{ __html: JSON.stringify(breadcrumbLd) }} />
    44→    44→      <Navbar />
    45→    45→
    46→    46→      {/* Breadcrumb */}
    47→    47→      <section className="section-bg py-4 border-b border-gray-200/50" style={{ paddingTop: '88px' }}>
    48→    48→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
    49→    49→          <nav className="flex items-center gap-2 text-sm text-gray-500">
    50→    50→            <Link href="/" className="hover:text-emerald-600 transition">Home</Link>
    51→    51→            <span className="text-gray-300">/</span>
    52→    52→            <span className="text-gray-700 font-medium">CV Services</span>
    53→    53→          </nav>
    54→    54→        </div>
    55→    55→      </section>
    56→    56→
    57→    57→      {/* Hero */}
    58→    58→      <section className="section-bg py-12 md:py-16 border-b border-gray-200/50">
    59→    59→        <div className="max-w-4xl mx-auto px-4 sm:px-6 lg:px-8 text-center">
    60→    60→          <h1 className="text-3xl md:text-4xl font-extrabold text-gray-800 mb-4">
    61→    61→            Professional CV Writing Services in Kenya
    62→    62→          </h1>
    63→    63→          <p className="text-lg text-gray-600 leading-relaxed max-w-2xl mx-auto mb-6">
    64→    64→            Stand out from thousands of applicants with a professionally written, ATS-optimised CV. Trusted by over 5,000 Kenyan job seekers across all industries and career levels.
    65→    65→          </p>
    66→    66→          <div className="inline-flex items-baseline gap-2 bg-emerald-50 px-6 py-3 rounded-full border border-emerald-200/60 mb-6">
    67→    67→            <span className="text-sm text-gray-600">Starting from</span>
    68→    68→            <span className="text-2xl font-extrabold text-emerald-600">KSh 1,500</span>
    69→    69→          </div>
    70→    70→          <div className="flex flex-col sm:flex-row items-center justify-center gap-3">
    71→    71→            <a href="#pricing" className="bg-emerald-600 hover:bg-emerald-700 text-white font-bold px-8 py-3 rounded-lg transition text-sm shadow-md shadow-emerald-200">
