    46→      {/* Breadcrumb */}
    47→      <section className="section-bg py-4 border-b border-gray-200/50" style={{ paddingTop: '88px' }}>
    48→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
    49→          <nav className="flex items-center gap-2 text-sm text-gray-500">
    50→            <Link href="/" className="hover:text-emerald-600 transition">Home</Link>
    51→            <span className="text-gray-300">/</span>
    52→            <span className="text-gray-700 font-medium">CV Services</span>
    53→          </nav>
    54→        </div>
    55→      </section>
    56→
    57→      {/* Hero */}
    58→      <section className="section-bg py-12 md:py-16 border-b border-gray-200/50">
    59→        <div className="max-w-4xl mx-auto px-4 sm:px-6 lg:px-8 text-center">
    60→          <h1 className="text-3xl md:text-4xl font-extrabold text-gray-800 mb-4">
    61→            Professional CV Writing Services in Kenya
    62→          </h1>
    63→          <p className="text-lg text-gray-600 leading-relaxed max-w-2xl mx-auto mb-6">
    64→            Stand out from thousands of applicants with a professionally written, ATS-optimised CV. Trusted by over 5,000 Kenyan job seekers across all industries and career levels.
    65→          </p>
    66→          <div className="inline-flex items-baseline gap-2 bg-emerald-50 px-6 py-3 rounded-full border border-emerald-200/60 mb-6">
    67→            <span className="text-sm text-gray-600">Starting from</span>
    68→            <span className="text-2xl font-extrabold text-emerald-600">KSh 1,500</span>
    69→          </div>
    70→          <div className="flex flex-col sm:flex-row items-center justify-center gap-3">
    71→            <a href="#pricing" className="bg-emerald-600 hover:bg-emerald-700 text-white font-bold px-8 py-3 rounded-lg transition text-sm shadow-md shadow-emerald-200">
    72→              View Pricing Plans
    73→            </a>
    74→            <Link href="/blog" className="text-sm font-medium text-emerald-600 hover:text-emerald-700 transition">
    75→              Read Free CV Tips &rarr;
    76→            </Link>
    77→          </div>
    78→        </div>
    79→      </section>
    80→
    81→      <section className="section-bg py-12">
    82→        <div className="max-w-4xl mx-auto px-4 sm:px-6 lg:px-8 space-y-12">
    83→
    84→          {/* What You Get */}
    85→          <div className="bg-white/70 backdrop-blur-sm rounded-xl p-6 md:p-8 border border-white/60">
    86→            <h2 className="text-2xl font-extrabold text-gray-800 mb-6">What You Get</h2>
    87→            <p className="text-sm text-gray-600 leading-relaxed mb-6">
    88→              Our CV writing service is designed specifically for the Kenyan job market. Every document we produce is crafted by professional writers who understand what Kenyan recruiters and hiring managers look for. We don&apos;t just rewrite your CV — we transform it into a powerful marketing tool that showcases your achievements, aligns with industry expectations, and passes through Applicant Tracking Systems with ease. Our team has helped thousands of job seekers across Nairobi, Mombasa, Kisumu, Nakuru, and all 47 counties land interviews at top employers including Safaricom, Equity Bank, KCB, UN agencies, and government ministries.
    89→            </p>
    90→            <div className="grid grid-cols-1 sm:grid-cols-2 gap-6">
    91→              <div className="flex gap-4">
    92→                <span className="w-10 h-10 shrink-0 rounded-lg bg-emerald-100 flex items-center justify-center text-emerald-700">
    93→                  <i className="fas fa-file-alt text-lg"></i>
    94→                </span>
    95→                <div>
    96→                  <h3 className="text-sm font-bold text-gray-800 mb-1">Professional CV Rewrite</h3>
    97→                  <p className="text-sm text-gray-600 leading-relaxed">
